title,houseInfo1,houseInfo2,positionInfo1,positionInfo2,followInfo,totalPrice,unitPrice
éŸµåŠ¨å®¶å›­  é“è£…ä¸‰æˆ¿  ç¨Žè´¹å°‘ å®‰é™èˆ’é€‚ ä¸šä¸»æ¢æˆ¿è¯šå¿ƒå–,,3å®¤2åŽ… | 86.95å¹³ç±³ | åŒ— | ç²¾è£… | ä¸­æ¥¼å±‚(å…±29å±‚) | 2005å¹´å»º | å¡”æ¥¼,"éŸµåŠ¨å®¶å›­ ,æ–°æ´²","   -  , ",159äººå…³æ³¨ / 1ä¸ªæœˆä»¥å‰å‘å¸ƒ,595,68431
ºè²ý»¨Ô° ½»Í¨±ãÀû »§ÐÍ·½Õý Î÷ÄÏ¿´»¨Ô° ²É¹âÍ¨·çÁ¼ºÃ,,2ÊÒ1Ìü | 80.8Æ½Ã× | ¶«ÄÏ | ¾«×° | ÖÐÂ¥²ã(¹²11²ã) | 2004Äê½¨ | ËþÂ¥,"ºè²ý»¨Ô° ,·­Éí","   -  , ",25ÈË¹Ø×¢ / 18ÌìÒÔÇ°·¢²¼,520,64357
ÐÇºÓÎïÒµ ´óÎÔÊÒ´ó¿ÍÌü ¸ß²ã°²¾²Á½·¿ ¹âÏß×ã,,2ÊÒ2Ìü | 76.78Æ½Ã× | ¶«±± | ¾«×° | ÖÐÂ¥²ã(¹²33²ã) | 2000Äê½¨ | °åËþ½áºÏ,"ÐÇºÓÑÅ¾Ó ,ÐÂÖÞ","   -  , ",52ÈË¹Ø×¢ / 8¸öÔÂÒÔÇ°·¢²¼,508,66164
ÂúÎåÎ¨Ò» Ë°ÉÙ »§ÐÍ ÊÓÒ° ²É¹â Í¨·ç Î»ÖÃºÃ ÉÏÑ§·½±ã,,3ÊÒ1Ìü | 80.28Æ½Ã× | Î÷ÄÏ | ¾«×° | ÖÐÂ¥²ã(¹²27²ã) | 2002Äê½¨ | ËþÂ¥,"²ÊÌï´å ,Á«»¨","   -  , ",33ÈË¹Ø×¢ / 3¸öÔÂÒÔÇ°·¢²¼,745,92801
ÒµÖ÷³ÏÐÄ³öÊÛ£¬ÖÐ¼äÂ¥²ã¡¢ÄÏÏò£¬²É¹â³ä×ã£¬ÒË¾ÓÉçÇø,,3ÊÒ2Ìü | 88.29Æ½Ã× | ÄÏ | ¾«×° | µÍÂ¥²ã(¹²21²ã) | 2013Äê½¨ | °åËþ½áºÏ,"Óù¾°Ë®°¶»¨Ô° ,¸£ÓÀ","   -  , ",18ÈË¹Ø×¢ / 1¸öÔÂÒÔÇ°·¢²¼,508,57538
´Ë·¿½ü11ºÅÏß¸£ÓÀÕ¾µØÌú¿Ú£¬Âú5Äêºì±¾ÔÚÊÖ,,2ÊÒ2Ìü | 79.71Æ½Ã× | ÄÏ | ¼ò×° | ÖÐÂ¥²ã(¹²13²ã) | 2010Äê½¨ | °åËþ½áºÏ,"½ðÓòºÀÍ¥ ,¸£ÓÀ","   -  , ",17ÈË¹Ø×¢ / 8ÌìÒÔÇ°·¢²¼,500,62728
¿´»¨Ô°£¬¸ßÂ¥²ãÁ½·¿£¬°²¾²±¦°²ÊµÑé¿ÉÒÔÓÃ,,2ÊÒ1Ìü | 76.09Æ½Ã× | ±± | ¼ò×° | ¸ßÂ¥²ã(¹²16²ã) | 2005Äê½¨ | °åËþ½áºÏ,"ÐÂ½õ°²ÑÅÔ°ÈýÆÚ ,·­Éí","   -  , ",16ÈË¹Ø×¢ / 14ÌìÒÔÇ°·¢²¼,700,91997
£º·¿×ÓÂúÎåÎ¨Ò»£¬Ë°·ÑÉÙ£¬¿ÍÌü³öÑôÌ¨¿´Ð¡Çø²É¹âºÃ,,3ÊÒ2Ìü | 89.06Æ½Ã× | ÄÏ | ¾«×° | ¸ßÂ¥²ã(¹²32²ã) | 2011Äê½¨ | °åËþ½áºÏ,"Íò¿Æº²ÁÚ³Ç ,Áú¸ÚÖÐÐÄ³Ç","   -  , ",32ÈË¹Ø×¢ / 9ÌìÒÔÇ°·¢²¼,630,70739
¸£Ìï¹ºÎï¹«Ô°ÅÔ¹ú¶¼¸ß¶û·ò¶þÆÚ109Æ½Èý¾ÓÊÒÂúÎåÄêºì±¾,,3ÊÒ2Ìü | 109.47Æ½Ã× | ¶«ÄÏ | ¾«×° | ÖÐÂ¥²ã(¹²31²ã) | 2000Äê½¨ | ËþÂ¥,"¹ú¶¼¸ß¶û·ò»¨Ô°¶þÆÚ ,³µ¹«Ãí","   -  , ",10ÈË¹Ø×¢ / 8ÌìÒÔÇ°·¢²¼,780,71253
½ðÀö¾«×°´óÈý·¿ µØÌú¿ÚÎïÒµ ÊÊÒË¾Ó¼Ò,,3ÊÒ2Ìü | 106.95Æ½Ã× | ¶« | ¾«×° | µÍÂ¥²ã(¹²34²ã) | 2000Äê½¨ | °åËþ½áºÏ,"½ðÀöºÀÔ· ,´äÖñ","   -  , ",13ÈË¹Ø×¢ / 12ÌìÒÔÇ°·¢²¼,740,69192
Õý¹æÁ½·¿Ò»ÌüÒ»³øÒ»ÎÀ£¬²É¹âºÃ£¬Â¥²ãºÃ,,2ÊÒ1Ìü | 79.17Æ½Ã× | Î÷ÄÏ | ¼ò×° | ¸ßÂ¥²ã(¹²16²ã) | 2009Äê½¨ | °åËþ½áºÏ,"±ÌÍåÑÅÔ° ,Î÷Ïç","   -  , ",14ÈË¹Ø×¢ / 15ÌìÒÔÇ°·¢²¼,580,73261
Ã·ÁÖ¹ØË«µØÌúÎïÒµ Íò¿ÆÏ¡ÓÐÈý·¿»§ÐÍ£¬Ð¡Çø»¨Ô°ÖÐ¼ä¡£,,3ÊÒ1Ìü | 86.88Æ½Ã× | Î÷±± | ¾«×° | ÖÐÂ¥²ã(¹²9²ã) | 2009Äê½¨ | ËþÂ¥,"Íò¿Æ½ðÓò»ª¸® ,Ã·ÁÖ¹Ø","   -  , ",32ÈË¹Ø×¢ / 20ÌìÒÔÇ°·¢²¼,730,84024
ÐÂÐ¡Çø£¬¸ßÂ¥²ã³¯ÄÏÉÙÓÐÁ½ÎÀ»§ÐÍºÃ£¬¾«×°ÐÞÁà°üÈë×¡¡£,,3ÊÒ1Ìü | 86.94Æ½Ã× | ÄÏ | ¾«×° | ¸ßÂ¥²ã(¹²20²ã) | 2013Äê½¨ | °åËþ½áºÏ,"²ÊÌìâùÉ« ,Á«»¨","   -  , ",84ÈË¹Ø×¢ / 5¸öÔÂÒÔÇ°·¢²¼,740,85117
ÂúÎå²»Î¨Ò»£¬ÉÙÁ¿Ç·¿î£¬ÖÐ¼äÂ¥²ã¶«ÄÏÏò¿´»¨Ô°,,3ÊÒ1Ìü | 81.4Æ½Ã× | ¶«ÄÏ | ¾«×° | ÖÐÂ¥²ã(¹²31²ã) | 2014Äê½¨ | ËþÂ¥,"ÌØ·¢ºÍÆ½Àï ,ÉÏÌÁ","   -  , ",11ÈË¹Ø×¢ / 1¸öÔÂÒÔÇ°·¢²¼,615,75553
ÄÏ¶þÍâÑ§¸® ÂúÎåÎ¨Ò»  ºì±¾ÔÚÊÖ  »§ÐÍ·½Õý ÒµÖ÷³ÏÐÄÂô,,2ÊÒ1Ìü | 73.98Æ½Ã× | ±± | ¾«×° | ÖÐÂ¥²ã(¹²23²ã) | 2004Äê½¨ | ËþÂ¥,"³ÇÊÐÓ¡Ïó ,ÄÏÉ½ÖÐÐÄ","   -  , ",49ÈË¹Ø×¢ / 30ÌìÒÔÇ°·¢²¼,790,106786
Ð¡ÇøÖÐ¼äÎ»ÖÃ´óÈý·¿ Ô¿³×·¿¿´·¿·½±ã,,3ÊÒ1Ìü | 89Æ½Ã× | ¶« | ¼ò×° | µÍÂ¥²ã(¹²11²ã) | 2006Äê½¨ | °åËþ½áºÏ,"ÖÐº£ÔÂÀÊÔ· ,ÛàÌï","   -  , ",61ÈË¹Ø×¢ / 6¸öÔÂÒÔÇ°·¢²¼,525,58989
¸ßÂ¥²ã£¬²É¹âÍ¨·çºÃ£¬¾«×°Èý·¿£¬»§ÐÍ·½ÕýÊµÓÃ,,3ÊÒ2Ìü | 85.3Æ½Ã× | ¶«ÄÏ | ¾«×° | ¸ßÂ¥²ã(¹²32²ã) | 2015Äê½¨ | ËþÂ¥,"»ªÒµÃµ¹åËÄ¼¾Ü°Ô°Ò»ÆÚ ,ºìÉ½","   -  , ",16ÈË¹Ø×¢ / 7ÌìÒÔÇ°·¢²¼,758,88863
»§ÐÍ·½ÕýÊµÓÃ£¬¿ÍÌü³öÑôÌ¨£¬¿´»¨Ô°£¬¸ßÂ¥²ã¡£,,3ÊÒ1Ìü | 84.33Æ½Ã× | ¶« ÄÏ | ¼ò×° | ¸ßÂ¥²ã(¹²17²ã) | 2004Äê½¨ | ËþÂ¥,"Ç°º£»¨Ô°ÈýÆÚ ,Ç°º£","   -  , ",50ÈË¹Ø×¢ / 21ÌìÒÔÇ°·¢²¼,730,86565
ÂúÎåÎ¨Ò»  ºì±¾ÔÚÊÖ ¾«ÖÂ3·¿ ¸ß²ãÎ÷ÄÏ¿´º£,,3ÊÒ1Ìü | 81.52Æ½Ã× | ¶«ÄÏ | ¾«×° | ¸ßÂ¥²ã(¹²34²ã) | 2012Äê½¨ | ËþÂ¥,"ÕÐÉÌ¹ûÁë»¨Ô° ,Î÷Ïç","   -  , ",40ÈË¹Ø×¢ / 28ÌìÒÔÇ°·¢²¼,669,82066
Ñô¹âµÚÎå¼¾ 3ÊÒ2Ìü 505Íò,,3ÊÒ2Ìü | 89.86Æ½Ã× | ÄÏ | ¾«×° | ÖÐÂ¥²ã(¹²11²ã) | 2008Äê½¨ | °åÂ¥,"Ñô¹âµÚÎå¼¾ ,ÛàÌï","   -  , ",36ÈË¹Ø×¢ / 25ÌìÒÔÇ°·¢²¼,505,56199
40¶àÍò¾«×°ÐÞ¼Ò°ü¼ÒË½£¬VR¿´²»³öÐ§¹ûÊµµØ¿´»á²ÅÕæ°®,,3ÊÒ2Ìü | 81.45Æ½Ã× | ¶«ÄÏ | ¾«×° | ÖÐÂ¥²ã(¹²47²ã) | 2019Äê½¨ | °åËþ½áºÏ,"ºèÈÙÔ´¡¤ÉÐ¾þ ,ÉÏÌÁ","   -  , ",23ÈË¹Ø×¢ / 20ÌìÒÔÇ°·¢²¼,685,84101
ÖÐÉ½¹«Ô°ÅÏ ¾«×°Á½·¿ ¸ÕÐèÀ´¿´ Áà°üÈë×¡,,2ÊÒ1Ìü | 70.53Æ½Ã× | ÄÏ | ¾«×° | ÖÐÂ¥²ã(¹²18²ã) | 2002Äê½¨ | °åËþ½áºÏ,"ºèÖÞÐÂ¶¼ ,ÄÏÍ·","   -  , ",43ÈË¹Ø×¢ / 15ÌìÒÔÇ°·¢²¼,580,82235
ÈçÒâ¼ÒÔ° ¶«ÄÏ3·¿2ÎÀ ²É¹âºÃ ÅäÌ×³ÉÊì ½»Í¨±ãÀû,,3ÊÒ1Ìü | 109.12Æ½Ã× | ¶«ÄÏ | ¾«×° | µÍÂ¥²ã(¹²18²ã) | 2003Äê½¨ | °åËþ½áºÏ,"ÈçÒâ¼ÒÔ° ,ÄÏÍ·","   -  , ",48ÈË¹Ø×¢ / 5¸öÔÂÒÔÇ°·¢²¼,710,65066
ÂúÎåÄêÎ¨Ò»  ÄÏÏòÈý·¿ ÒµÖ÷³ÏÒâ³öÊÛ,,3ÊÒ2Ìü | 96Æ½Ã× | ÄÏ | ¼ò×° | µÍÂ¥²ã(¹²32²ã) | 2003Äê½¨ | °åËþ½áºÏ,"»ã¸ÛÃûÔ· ,³àÎ²","   -  , ",19ÈË¹Ø×¢ / 1¸öÔÂÒÔÇ°·¢²¼,630,65625
³µ¹«Ãí´óÈý·¿  ·¿×ÓÂúÎåÎ¨Ò»£¬ºì±¾ÔÚÊÖ,,3ÊÒ1Ìü | 98.66Æ½Ã× | ¶«ÄÏ | ¾«×° | ¸ßÂ¥²ã(¹²12²ã) | 2005Äê½¨ | °åËþ½áºÏ,"¸£ÓîÐù ,³µ¹«Ãí","   -  , ",22ÈË¹Ø×¢ / 1¸öÔÂÒÔÇ°·¢²¼,680,68924
¸»Í¨³ÇÒ»ÆÚ ±ê×¼Á½·¿ ÂúÎåÄêºì±¾ÔÚÊÖ,,2ÊÒ1Ìü | 73.5Æ½Ã× | ¶«±± | ¼ò×° | µÍÂ¥²ã(¹²9²ã) | 2007Äê½¨ | °åÂ¥,"±Ìº£¸»Í¨³ÇÒ»ÆÚ ,±Ìº£","   -  , ",82ÈË¹Ø×¢ / 1¸öÔÂÒÔÇ°·¢²¼,600,81633
ºèÈÙÔ´¡¤Ò¼³ÉÖÐÐÄµÚÁùÇø 3ÊÒ1Ìü 538Íò,,3ÊÒ1Ìü | 76.69Æ½Ã× | ¶«ÄÏ ¶«±± | ÆäËû | µÍÂ¥²ã(¹²50²ã) | 2019Äê½¨ | ËþÂ¥,"ºèÈÙÔ´¡¤Ò¼³ÉÖÐÐÄµÚÁùÇø ,Áú»ªÖÐÐÄ","   -  , ",24ÈË¹Ø×¢ / 5ÌìÒÔÇ°·¢²¼,538,70153
ÄÏÉ½µØÌúÕ¾»¨Ô°ÉçÇø º£ÑÅ°Ù»õ ´óÃæ»ýÈý·¿,,3ÊÒ2Ìü | 107.55Æ½Ã× | ¶«ÄÏ | ¼ò×° | µÍÂ¥²ã(¹²32²ã) | 2002Äê½¨ | ËþÂ¥,"ÍòÏóÐÂÔ° ,ÄÏÉ½ÖÐÐÄ","   -  , ",12ÈË¹Ø×¢ / 6ÌìÒÔÇ°·¢²¼,730,67876
"¸´Ê½Èý·¿£¬ÒµÖ÷³ÏÐÄ³öÊÛ,¿´·¿·½±ã£¬×Ô×¡±£ÑøÁ¼ºÃ¡£",,3ÊÒ2Ìü | 87.72Æ½Ã× | Î÷ | ÆäËû | ÖÐÂ¥²ã(¹²26²ã) | 2016Äê½¨ | ËþÂ¥,"»³µÂ¹«Ôª ,¸£ÓÀ","   -  , ",2ÈË¹Ø×¢ / 5ÌìÒÔÇ°·¢²¼,540,61560
Â¹Òð´äµØ ¾«×°´óÈý·¿ ÂúÎåÄê´ø»¨Ô° ÒµÖ÷³ÏÐÄ³öÊÛ,,3ÊÒ1Ìü | 98.33Æ½Ã× | Î÷±± | ¼ò×° | µÍÂ¥²ã(¹²18²ã) | 2003Äê½¨ | °åËþ½áºÏ,"ÐÂÊÀ½çÂ¹Òð´äµØ ,Á«ÌÁ","   -  , ",10ÈË¹Ø×¢ / 28ÌìÒÔÇ°·¢²¼,585,59494
7ºÅÏßµØÌú¿ÚÐÂ³ö·¿Ô´£¬¸ßÂ¥²ã£¬²É¹â×ã£¬ÒµÖ÷³ÏÐÄ³öÊÛ,,3ÊÒ2Ìü | 94.01Æ½Ã× | ¶«±± | ¾«×° | ¸ßÂ¥²ã(¹²18²ã) | 2004Äê½¨ | °åËþ½áºÏ,"¿¡·åÀöÉá ,Î÷Àö","   -  , ",24ÈË¹Ø×¢ / 19ÌìÒÔÇ°·¢²¼,745,79247
ÓÊÂÖÄ¸¸Û ¾­µäÁ½·¿ ÂúÎåÎ¨Ò» ºì±¾ÔÚÊÖËæÊ±·½±ã¿´·¿,,2ÊÒ2Ìü | 71.4Æ½Ã× | ¶«ÄÏ Î÷ÄÏ | ¾«×° | ÖÐÂ¥²ã(¹²19²ã) | 2015Äê½¨ | °åËþ½áºÏ,"É½º£½ò ,Éß¿Ú","   -  , ",26ÈË¹Ø×¢ / 15ÌìÒÔÇ°·¢²¼,650,91037
´Ë»§ÐÍ·½Õý£¬¿ÍÌü³öÑôÌ¨£¬ÎÞÕÚµ²£¬Î÷ÄÏ³¯Ïò£¡,,2ÊÒ1Ìü | 82.45Æ½Ã× | Î÷ÄÏ | ¾«×° | µÍÂ¥²ã(¹²17²ã) | 2004Äê½¨ | °åËþ½áºÏ,"ÑÅÈ»¾Ó ,ÐÂ°²","   -  , ",9ÈË¹Ø×¢ / 12ÌìÒÔÇ°·¢²¼,530,64282
¶«»ªÐ¡Ãæ»ýÔÚÂô£¬ÖÐ¼äÂ¥²ã£¬²É¹âÍ¨·çºÃ,,3ÊÒ1Ìü | 91.36Æ½Ã× | ¶«ÄÏ | ¼ò×° | ÖÐÂ¥²ã(¹²18²ã) | 2007Äê½¨ | ËþÂ¥,"¶«»ªÃ÷ÖéÔ° ,Áú»ªÖÐÐÄ","   -  , ",6ÈË¹Ø×¢ / 12ÌìÒÔÇ°·¢²¼,595,65127
½õÔµÀï¼ÎÔ° 2ÊÒ2Ìü 500Íò,,2ÊÒ2Ìü | 75.37Æ½Ã× | ÄÏ | ¾«×° | ¸ßÂ¥²ã(¹²30²ã) | 2015Äê½¨ | °åËþ½áºÏ,"½õÔµÀï¼ÎÔ° ,ÐÂÐã","   -  , ",13ÈË¹Ø×¢ / 8ÌìÒÔÇ°·¢²¼,500,66340
ÔÏ¶¯¼ÒÔ°£¬2·¿2Ìü£¬ÂúÎåÎ¨Ò»£¬³¯ÄÏ¿´»¨Ô°£¬ÊµÓÃÂÊ¸ß,,2ÊÒ2Ìü | 91.74Æ½Ã× | ÄÏ | ¾«×° | ÖÐÂ¥²ã(¹²29²ã) | 2005Äê½¨ | ËþÂ¥,"ÔÏ¶¯¼ÒÔ° ,ÐÂÖÞ","   -  , ",35ÈË¹Ø×¢ / 15ÌìÒÔÇ°·¢²¼,600,65403
ÖñÊ¢»¨Ô°ÈýÆÚ ÖÐ¸ß²ã º£¾°Èý·¿ ÕýÄÏÏò ½ü¹«Ô°,,3ÊÒ2Ìü | 89.58Æ½Ã× | ÄÏ | ÆäËû | ÖÐÂ¥²ã(¹²27²ã) | 2006Äê½¨ | °åÂ¥,"ÖñÊ¢»¨Ô° ,Öñ×ÓÁÖ","   -  , ",14ÈË¹Ø×¢ / 15ÌìÒÔÇ°·¢²¼,730,81492
µØÌú7ºÅÏß  ÂúÎåÎ¨Ò» ÄÏ±±³¯Ïò²É¹âºÃ,,3ÊÒ1Ìü | 101.55Æ½Ã× | ÄÏ ±± | ¾«×° | µÍÂ¥²ã(¹²11²ã) | 2004Äê½¨ | °åËþ½áºÏ,"Èó³Ç»¨Ô° ,Î÷Àö","   -  , ",34ÈË¹Ø×¢ / 13ÌìÒÔÇ°·¢²¼,770,75825
ÌÒÔ´´åÈýÆÚ1B×ùÎ»ÖÃ°²¾²£¬±£ÑøµÄºÃ£¬³ÏÒâ³öÊÛ¡£,,3ÊÒ2Ìü | 82.49Æ½Ã× | ÄÏ | ¾«×° | µÍÂ¥²ã(¹²34²ã) | 2008Äê½¨ | ËþÂ¥,"ÌÒÔ´´åÈýÆÚ ,Î÷Àö","   -  , ",19ÈË¹Ø×¢ / 12ÌìÒÔÇ°·¢²¼,680,82435
¸ßÂ¥²ãÄÏÏòÈý·¿ ÂúÎåÎ¨Ò» Ë°·ÑÉÙ,,3ÊÒ2Ìü | 93.22Æ½Ã× | ÄÏ | ¼ò×° | ¸ßÂ¥²ã(¹²20²ã) | 2003Äê½¨ | ËþÂ¥,"ÌÒÔ´´å¶þÆÚ ,Î÷Àö","   -  , ",10ÈË¹Ø×¢ / 8ÌìÒÔÇ°·¢²¼,660,70801
ÂÌ¾°¿ª·¢µØÌú¿ÚÎïÒµ£¬ÂÌ¾°ÐÂÃÀÓò£¬½»Í¨±ãÀû£¬´óÁ½·¿¡£,,2ÊÒ1Ìü | 73.14Æ½Ã× | ¶«ÄÏ | ¾«×° | µÍÂ¥²ã(¹²29²ã) | 2005Äê½¨ | °åËþ½áºÏ,"ÂÌ¾°»¨Ô°¶þÆÚ ,ÐÂÖÞ","   -  , ",17ÈË¹Ø×¢ / 8ÌìÒÔÇ°·¢²¼,660,90238
ÐÂÉÏ£¡‚1À3Î»ÔÚ£¡ÂúÎåÎ¨Ò»£¡Í¨·ç²É¹âºÜ°ô£¡¿´·¿·½±ã£¡,,3ÊÒ1Ìü | 77.59Æ½Ã× | Î÷ÄÏ | ¾«×° | µÍÂ¥²ã(¹²32²ã) | 2011Äê½¨ | °åËþ½áºÏ,"»Æ½ð´óÏÃ ,ÐÂ°²","   -  , ",12ÈË¹Ø×¢ / 7ÌìÒÔÇ°·¢²¼,565,72819
¸ßÂ¥²ã ²É¹âÊÓÒ°¾°¹ÛºÃ£¬»é·¿×°ÐÞ£¬·½ÕýÈý·¿,,3ÊÒ1Ìü | 76.3Æ½Ã× | Î÷ÄÏ | ¾«×° | ¸ßÂ¥²ã(¹²35²ã) | 2000Äê½¨ | ËþÂ¥,"¶¼ÊÐ»¨Ô° ,³µ¹«Ãí","   -  , ",48ÈË¹Ø×¢ / 7ÌìÒÔÇ°·¢²¼,585,76672
Ç°º£»¨Ô°ÈýÆÚ ¾«×°´óÈý·¿ ³ÏÐÄ³öÊÛ ¿´·¿Ò»°ã¶¼·½±ã,,3ÊÒ2Ìü | 80.23Æ½Ã× | ¶« | ¼ò×° | µÍÂ¥²ã(¹²17²ã) | 2004Äê½¨ | ËþÂ¥,"Ç°º£»¨Ô°ÈýÆÚ ,Ç°º£","   -  , ",11ÈË¹Ø×¢ / 9ÌìÒÔÇ°·¢²¼,720,89742
Ð¡Çø¿¿É½Ëù½¨£¬ÒµÖ÷³ÏÐÄ³öÊÛ£¬¾«×°Èý·¿£¬¿´Ð¡ÇøÓ¾³Ø,,3ÊÒ2Ìü | 106.65Æ½Ã× | ÄÏ | ¾«×° | ÖÐÂ¥²ã(¹²17²ã) | 2003Äê½¨ | °åËþ½áºÏ,"ÐÂÊÀ½çÂ¹Òð´äµØ ,Á«ÌÁ","   -  , ",60ÈË¹Ø×¢ / Ò»ÄêÇ°·¢²¼,580,54384
Ã·ÁÖÒ»´å ¾ÅÇø·½Ìü °²¾²¿´Ô°¾° ºì±¾ÔÚÊÖÂúÎåÄê ³ÏÊÛ,,3ÊÒ1Ìü | 98.21Æ½Ã× | Î÷±± | ¼ò×° | µÍÂ¥²ã(¹²18²ã) | 2003Äê½¨ | °åËþ½áºÏ,"Ã·ÁÖÒ»´å¾ÅÇø ,Ã·ÁÖ","   -  , ",15ÈË¹Ø×¢ / 29ÌìÒÔÇ°·¢²¼,720,73313
Ë®Ä¾À½É½¾Ó 3ÊÒ2Ìü 688Íò,,3ÊÒ2Ìü | 87.82Æ½Ã× | ÄÏ | ¼ò×° | µÍÂ¥²ã(¹²34²ã) | 2008Äê½¨ | °åËþ½áºÏ,"Ë®Ä¾À½É½¾Ó ,Ã·ÁÖ","   -  , ",45ÈË¹Ø×¢ / 28ÌìÒÔÇ°·¢²¼,688,78343
µØÌú¿Ú£¬  ¸ß²ãº£¾°·¿£¬»§ÐÍÍ¨Í¸£¬³ÏÐÄ³öÊÛ£¡,,3ÊÒ1Ìü | 86.37Æ½Ã× | ÄÏ | ¾«×° | ÖÐÂ¥²ã(¹²30²ã) | 2011Äê½¨ | °åËþ½áºÏ,"ÓñºþÍå ,±Ìº£","   -  , ",43ÈË¹Ø×¢ / 27ÌìÒÔÇ°·¢²¼,780,90310
´Ë·¿²úÈ¨ÇåÎú£¬ÒµÖ÷³ÏÐÄÂô£»×Ô×¡±£ÑøºÃ¡£,,3ÊÒ2Ìü | 87.75Æ½Ã× | ¶«ÄÏ | ¾«×° | ÖÐÂ¥²ã(¹²28²ã) | 2013Äê½¨ | ËþÂ¥,"Ç±ÁúÂüº£Äþ»¨Ô°±±Çø ,ÉÏÌÁ","   -  , ",26ÈË¹Ø×¢ / 26ÌìÒÔÇ°·¢²¼,700,79773
ÂúÎå²»Î¨Ò»£¬×¡¼Ò¾«×°ÐÞ£¬³ÏÐÄ³öÊÛ£¬Â¥²ãºÃ£¬¿´·¿·½±ã,,3ÊÒ2Ìü | 79.32Æ½Ã× | ¶« | ¼ò×° | ÖÐÂ¥²ã(¹²11²ã) | 2005Äê½¨ | ËþÂ¥,"±Ìº£ÃûÔ° ,Î÷Ïç","   -  , ",33ÈË¹Ø×¢ / 24ÌìÒÔÇ°·¢²¼,530,66818
ÒµÖ÷×Ô×¡×°ÐÞ£¬ÂúÁ½Äê£¬³¯ÄÏ²É¹âÍ¨·ç£¬»§ÐÍ·½Õý,,3ÊÒ2Ìü | 75.94Æ½Ã× | ¶«ÄÏ | ¾«×° | ¸ßÂ¥²ã(¹²44²ã) | 2019Äê½¨ | ËþÂ¥,"ºèÈÙÔ´¡¤Ò¼³ÉÖÐÐÄµÚÁùÇø ,Áú»ªÖÐÐÄ","   -  , ",33ÈË¹Ø×¢ / 22ÌìÒÔÇ°·¢²¼,609,80195
ÖÐ¼äÂ¥²ã ²É¹âºÃ ÄÏ±±Í¨·ç ÓÅÖÊÈý·¿,,3ÊÒ2Ìü | 108.27Æ½Ã× | ÄÏ | ¼ò×° | ÖÐÂ¥²ã(¹²18²ã) | 2007Äê½¨ | ËþÂ¥,"³ÇÍ¶ÆßÀïÏãé¿ ,ºìÉ½","   -  , ",4ÈË¹Ø×¢ / 17ÌìÒÔÇ°·¢²¼,740,68348
½ðÓòÀ¶Íå¾­µä¶þ·¿¶«ÄÏÏò´óÑôÌ¨°²¾²¿´»¨Ô°Ó¾³Ø,,2ÊÒ2Ìü | 78.5Æ½Ã× | ¶«ÄÏ | ¾«×° | µÍÂ¥²ã(¹²34²ã) | 2003Äê½¨ | °åËþ½áºÏ,"Íò¿Æ½ðÓòÀ¶Íå¶þÆÚ ,ÉÏÏÂÉ³","   -  , ",94ÈË¹Ø×¢ / Ò»ÄêÇ°·¢²¼,650,82803
ÌÁÀÊÑÅÔ· ±³¿¿ÌÁÀÊÉ½°²¾²¿´»¨Ô° ·¿ÁäÐÂ,,3ÊÒ1Ìü | 77.66Æ½Ã× | ¶«±± | ¾«×° | ¸ßÂ¥²ã(¹²17²ã) | 2009Äê½¨ | ËþÂ¥,"ÌÁÀÊÑÅÔ· ,Î÷Àö","   -  , ",53ÈË¹Ø×¢ / 28ÌìÒÔÇ°·¢²¼,696,89622
¾«×°ÐÞ£¬ÑôÌ¨ÒÔÍØÕ¹£¬¿´·¿·½±ã£¬ÒµÖ÷³ÏÐÄ³öÊÛ,,3ÊÒ1Ìü | 82Æ½Ã× | ¶«±± | ¾«×° | µÍÂ¥²ã(¹²30²ã) | 2012Äê½¨ | °åËþ½áºÏ,"ÖÐÁ¸½õÔÆ ,Î÷Ïç","   -  , ",53ÈË¹Ø×¢ / 24ÌìÒÔÇ°·¢²¼,658,80244
Ë«µØÌú¿Ú£¬ÄÏ±±³¯Ïò£¬ÖÐ¸ß²ã£¬ÊÓÒ°¿ªÀ«,,3ÊÒ2Ìü | 91.51Æ½Ã× | ÄÏ | ¾«×° | ÖÐÂ¥²ã(¹²33²ã) | 2014Äê½¨ | °åÂ¥,"ÅµµÂÖÐÑëµÀ ,ÛàÌï","   -  , ",8ÈË¹Ø×¢ / 21ÌìÒÔÇ°·¢²¼,525,57371
ÌüÌô¸ß3.9Ã×Éè¼Æ£¬»§ÐÍÁé»îºÃÀûÓÃ,,2ÊÒ1Ìü | 77.12Æ½Ã× | ¶«±± | ¾«×° | ¸ßÂ¥²ã(¹²21²ã) | 2001Äê½¨ | ËþÂ¥,"´´ÊÀ¼Í±õº£»¨Ô° ,¿Æ¼¼Ô°","   -  , ",29ÈË¹Ø×¢ / 16ÌìÒÔÇ°·¢²¼,790,102438
ÌÒÔ´¾ÓÊ®ÈýÇø ³¯ÄÏµçÌÝ´óÁ½·¿ £¬ÂúÎåÎ¨Ò»ºì±¾,,2ÊÒ2Ìü | 86.02Æ½Ã× | ¶«ÄÏ | ¾«×° | µÍÂ¥²ã(¹²12²ã) | 2003Äê½¨ | °åËþ½áºÏ,"ÌÒÔ´¾ÓÊ®ÈýÇø ,ÌÒÔ´¾Ó","   -  , ",9ÈË¹Ø×¢ / 12ÌìÒÔÇ°·¢²¼,510,59289
